time,flight mode,control,x,y,z,yaw,wall_angle
1495082749.791575654,0,1,0,0,0.85,0,-7.52322e-06
1495082749.798347441,0,1,0,0,0.85,0,-7.52322e-06
1495082749.804994314,0,1,0,0,0.85,0,-7.52322e-06
1495082749.811693686,0,1,0,0,0.85,0,-7.52322e-06
1495082749.818338392,0,1,0,0,0.85,0,-7.52322e-06
1495082749.825009139,0,1,0,0,0.85,0,-7.52322e-06
1495082749.831658803,0,1,0,0,0.85,0,-7.52322e-06
1495082749.838332175,0,1,0,0,0.85,0,-7.52322e-06
1495082749.844993006,0,1,0,0,0.85,0,-7.52322e-06
1495082749.851678295,0,1,0,0,0.85,0,-7.52322e-06
1495082749.858348125,0,1,0,0,0.85,0,-7.52322e-06
1495082749.865128413,0,1,0,0,0.85,0,-7.52322e-06
1495082749.871678912,0,1,0,0,0.85,0,-7.52322e-06
1495082749.878348492,0,1,0,0,0.85,0,-7.52322e-06
1495082749.885062114,0,1,0,0,0.85,0,-7.52322e-06
1495082749.891687945,0,1,0,0,0.85,0,-7.52322e-06
1495082749.898371067,0,1,0,0,0.85,0,-7.52322e-06
1495082749.905018690,0,1,0,0,0.85,0,-7.52322e-06
1495082749.911684937,0,1,0,0,0.85,0,-7.52322e-06
1495082749.918345893,0,1,0,0,0.85,0,-7.52322e-06
1495082749.925011807,0,1,0,0,0.85,0,-7.52322e-06
1495082749.931957759,0,1,0,0,0.85,0,-7.52322e-06
1495082749.938458133,0,1,0,0,0.85,0,-7.52322e-06
1495082749.945026923,0,1,0,0,0.85,0,-7.52322e-06
1495082749.951695545,0,1,0,0,0.85,0,-7.52322e-06
1495082749.958358751,0,1,0,0,0.85,0,-7.52322e-06
1495082749.965123789,0,1,0,0,0.85,0,-7.52322e-06
1495082749.971686662,0,1,0,0,0.85,0,-7.52322e-06
1495082749.978356993,0,1,0,0,0.85,0,-7.52322e-06
1495082749.985024282,0,1,0,0,0.85,0,-7.52322e-06
1495082749.991701321,0,1,0,0,0.85,0,-7.52322e-06
1495082749.998362943,0,1,0,0,0.85,0,-7.52322e-06
1495082750.005074356,0,1,0,0,0.85,0,-7.52322e-06
1495082750.011684105,0,1,0,0,0.85,0,-7.52322e-06
1495082750.018351769,0,1,0,0,0.85,0,-7.52322e-06
1495082750.025035183,0,1,0,0,0.85,0,-7.52322e-06
1495082750.031694722,0,1,0,0,0.85,0,-7.52322e-06
1495082750.038380969,0,1,0,0,0.85,0,-7.52322e-06
1495082750.045045300,0,1,0,0,0.85,0,-7.52322e-06
1495082750.051687506,0,1,0,0,0.85,0,0
1495082750.058369295,0,1,0,0,0.85,0,0
1495082750.065032792,0,1,0,0,0.85,0,0
1495082750.071707081,0,1,0,0,0.85,0,0
1495082750.078356287,0,1,0,0,0.85,0,0
1495082750.085022118,0,1,0,0,0.85,0,0
1495082750.091701032,0,1,0,0,0.85,0,0
1495082750.098383154,0,1,0,0,0.85,0,0
1495082750.105017193,0,1,0,0,0.85,0,0
1495082750.111723815,0,1,0,0,0.85,0,0
1495082750.118344730,0,1,0,0,0.85,0,0
1495082759.858383525,1,1,0,0.00836666,0.00322633,0.00189976,0.0189976
1495082760.011684115,1,1,0,0.00855,0.00328255,0.00170983,0.0170983
1495082760.158387041,1,1,0,0.00861111,0.00336743,0.0012666,0.012666
1495082760.318372298,1,1,0,0.00862222,0.00342348,0.00139325,0.0139325
1495082760.465020558,1,1,0,0.00855,0.00343281,0.00170983,0.0170983
1495082760.618379066,1,1,0,0.008525,0.00341496,0.00199474,0.0199474
1495082760.758356161,1,1,0,0.00843334,0.00346746,0.00303905,0.0303905
1495082760.898384296,1,1,0,0.0082,0.00342828,0.00227961,0.0227961
1495082761.051695223,1,1,0,0.00799166,0.00339893,0.00161485,0.0161485
1495082761.191736611,1,1,0,0.007775,0.00338726,0.0014249,0.014249
1495082761.331734333,1,1,0,0.00776945,0.00341868,0.00148821,0.0148821
1495082761.505148463,1,1,0,0.00801666,0.00340887,0.000949983,0.00949983
1495082761.665061849,1,1,0,0.00836666,0.00334259,0.000759974,0.00759974
1495082761.811694487,1,1,0,0.0086,0.00335791,0.00113995,0.0113995
1495082761.951677709,1,1,0,0.00897778,0.00325893,-0.000886636,-0.00886636
1495082762.085020017,1,1,0,0.0091,0.00322695,-0.00227961,-0.0227961
1495082762.238386447,1,1,0,0.00911666,0.00320326,-0.00246949,-0.0246949
1495082762.385041170,1,1,0,0.0091,0.00321337,-0.00227961,-0.0227961
1495082762.533391871,1,1,0,0.00903334,0.0031321,-0.00151989,-0.0151989
1495082762.699987217,1,1,0,0.00873055,0.00309861,-0.000348316,-0.00348316
1495082762.846744189,1,1,0,0.00868055,0.00306671,0.000221682,0.00221682
1495082762.999878705,1,1,0,0.0082,0.00303932,-0.00113995,-0.0113995
1495082763.153225054,1,1,0,0.0079,0.00297073,-0.00113995,-0.0113995
1495082763.313211152,1,1,0,0.00741666,0.00288276,0.000949983,0.00949983
1495082763.466577543,1,1,0,0.00668334,0.00288195,-0.00132991,-0.0132991
1495082763.613217186,1,1,0,0.00583334,0.0028254,-0.00151989,-0.0151989
1495082763.766586285,1,1,0,0.00526666,0.00279088,0.00151989,0.0151989
1495082763.913211677,1,1,0,0.00453334,0.00275458,0.00038001,0.0038001
1495082764.066588110,4,1,0,0,0.00266362,0.157319,0
1495082764.073231443,4,1,0,0,0.00266362,0.157319,0
1495082764.079909442,4,1,0,0,0.00262876,0.157319,0
1495082764.086553816,4,1,0,0,0.00262876,0.157353,0
1495082764.093210607,4,1,0,0,0.00262876,0.157353,0
1495082764.099879356,4,1,0,0,0.00262876,0.157353,0
1495082764.106556897,4,1,0,0,0.00262876,0.157353,0
1495082764.113212146,4,1,0,0,0.00262876,0.157353,0
1495082764.119893436,4,1,0,0,0.00261661,0.157353,0
1495082764.126546769,4,1,0,0,0.00261661,0.157382,0
1495082764.133510764,4,1,0,0,0.00261661,0.157382,0
1495082764.139887600,4,1,0,0,0.00261661,0.157382,0
1495082764.146558057,4,1,0,0,0.00261661,0.157382,0
1495082764.153269306,4,1,0,0,0.00261661,0.157382,0
1495082764.159887389,4,1,0,0,0.00262379,0.157382,0
1495082764.166546013,4,1,0,0,0.00262379,0.157097,0
1495082764.173210887,4,1,0,0,0.00262379,0.157097,0
1495082764.179822511,4,1,0,0,0.00262379,0.157097,0
1495082764.186588884,4,1,0,0,0.00262379,0.157097,0
1495082764.193247092,4,1,0,0,0.00263483,0.157097,0
1495082764.199916049,4,1,0,0,0.00263483,0.156728,0
1495082764.206589839,4,1,0,0,0.00263483,0.156728,0
1495082764.213245339,4,1,0,0,0.00263483,0.156728,0.00696659
1495082764.219875838,4,1,0,0,0.00263483,0.156728,0
1495082764.226562295,4,1,0,0,0.00263483,0.156728,0
1495082764.233217253,4,1,0,0,0.00260938,0.156728,0
1495082764.239885168,4,1,0,0,0.00260938,0.156499,0
1495082764.246543917,4,1,0,0,0.00260938,0.156499,0
1495082764.253217333,4,1,0,0,0.00260938,0.156499,0
1495082764.259876707,4,1,0,0,0.00260938,0.156499,0
1495082764.266548164,4,1,0,0,0.0026167,0.156499,0
1495082764.273206497,4,1,0,0,0.0026167,0.156072,0
1495082764.279879662,4,1,0,0,0.0026167,0.156072,0
1495082764.286550203,4,1,0,0,0.0026167,0.156072,0
1495082764.293204660,4,1,0,0,0.0026167,0.156072,0
1495082764.299876326,4,1,0,0,0.0026167,0.156072,0
1495082764.306544700,4,1,0,0,0.00262665,0.156072,0
